Common Name (Scientific Name),2000,2001,2002,2003,2004,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024,2024 (Merlin),% yrs.,no./yr,,,,Updated 9/1/2022,,,,,,,,,,,,,,,,,,,,
Ring-necked Pheasant (Phasianus colchicus),11,14,5,8,19,4,9,8,13,9,15,5,13,1,6,9,6,5,8,13,5,p,105,9.3,,,,,,,,,,,,,,,,,,,,,,,,
Rock Pigeon (Columba livia),p,0,0,1,0,0,p,0,0,0,0,p,p,1,0,p,0,0,p,p,0,,45,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Rose-breasted Grosbeak (Pheucticus ludovicianus) ,5,2,0,1,2,9,5,12,8,13,9,12,2,4,7,6,2,8,3,2,7,p,100,6.0,,,,,,,,,,,,,,,,,,,,,,,,
Ruby-crowned Kinglet (Regulus calendula),0,0,0,0,0,1,p,p,p,0,0,0,0,0,0,1,0,0,0,0,p,,30,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Ruby-Throated Hummingbird (Archilocus colubris),0,0,0,0,2,2,p,0,0,0,p,p,0,0,1,0,0,2,p,0,p,,45,0.3,,,,,,,,,,,,,,,,,,,,,,,,
Sandhill Crane (Grus canadensis),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,0,0,0,0,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,
Savannah Sparrow (Passerculus sandwichensis),p,p,3,p,0,0,0,0,0,0,0,0,0,0,0,p,0,0,0,0,0,,25,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Scarlet Tanager (Piranga olivacea) ,1,0,0,0,p,p,p,p,0,p,0,0,1,2,2,0,0,2,3,1,3,p,65,0.8,,,,,,,,,,,,,,,,,,,,,,,,
Sedge Wren (Cistothorus platensis),1,0,0,3,6,4,0,0,0,3,2,6,3,0,0,4,0,0,0,0,1,p,50,1.6,,,,,,,,,,,,,,,,,,,,,,,,
Solitary Sandpiper (Tringa solitaria),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,0,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,
Song Sparrow (Melospiza melodia) ,17,9,25,6,18,6,10,14,14,8,12,0,0,0,0,0,0,0,5,8,6,p,70,7.9,,,,,,,,,,,,,,,,,,,,,,,,
Sora (Porzana carolina),0,p,1,p,1,p,0,p,0,0,0,11,1,6,12,9,16,3,1,2,0,,75,3.1,,,,,,,,,,,,,,,,,,,,,,,,
Spotted Sandpiper (Actitis macularia),0,0,0,0,0,0,p,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,10,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Swainson’s Thrush (Catharus ustulatus) ,1,0,0,0,0,p,0,p,p,p,0,1,0,0,0,0,0,1,p,0,0,,40,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Swamp Sparrow (Melospiza georgiana),0,p,1,p,0,0,0,2,0,0,0,p,0,0,0,0,0,p,1,2,1,p,45,0.3,,,,,,,,,,,,,,,,,,,,,,,,
Tennesee Warbler (Vermivora peregrina) ,p,p,1,2,20,2,6,2,4,11,5,2,0,1,p,0,0,2,12,14,p,,90,4.2,,,,,,,,,,,,,,,,,,,,,,,,
Tree Swallow (Tachycineta bicolor) ,9,5,11,5,7,4,12,21,3,1,1,1,0,1,0,p,1,p,2,8,p,,95,4.6,,,,,,,,,,,,,,,,,,,,,,,,
Tufted Titmouse (Baeolophus bicolor),0,0,0,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,5,0,,,,,,,,,,,,,,,,,,,,,,,,
Turkey Vulture (Cathartes aura),0,0,0,0,0,0,0,0,0,0,0,0,p,0,p,0,3,6,4,p,p,,35,0.7,,,,,,,,,,,,,,,,,,,,,,,,
Veery (Catharus fuscescens) ,0,0,p,0,0,p,0,0,0,2,0,p,0,0,0,0,0,0,0,1,0,,25,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Vesper Sparrow (Pooecetes gramineus),2,0,0,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Warbling Vireo (Vireo gilvus) ,p,p,p,3,1,1,p,p,1,p,0,p,0,2,1,p,0,0,3,5,1,p,85,0.9,,,,,,,,,,,,,,,,,,,,,,,,
White-breasted Nuthatch (Sitta carolinensis) ,7,4,1,3,3,3,3,5,3,5,5,7,3,7,6,7,5,6,4,p,3,p,105,4.5,,,,,,,,,,,,,,,,,,,,,,,,
White-Crowned Sparrow (Zonotrichia leucophrys),0,0,0,0,0,0,0,0,0,0,0,p,p,0,0,0,0,0,0,0,p,,15,0,,,,,,,,,,,,,,,,,,,,,,,,
White-throated Sparrow (Zonotrichia albicollis),0,0,p,0,0,0,p,0,p,0,p,1,0,1,1,0,0,0,0,p,1,p,45,0.2,,,,,,,,,,,,,,,,,,,,,,,,
Wild Turkey (Meleagris gallopavo),0,0,0,0,0,p,0,0,0,0,p,1,4,2,0,p,0,1,p,0,0,,40,0.4,,,,,,,,,,,,,,,,,,,,,,,,
Willow Flycatcher (Empidonax traillii),0,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,
Wilson's Warbler (Wilsonia pusilla) ,0,0,p,1,0,p,0,0,0,p,0,p,0,0,1,0,0,0,0,0,0,,30,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Wood Duck (Aix sponsa),p,p,p,1,p,p,p,0,1,1,4,2,p,2,0,0,0,p,p,0,1,,80,0.6,,,,,,,,,,,,,,,,,,,,,,,,
Wood Thrush (Hylocichla mustelina) ,1,p,0,2,0,p,0,0,1,0,0,p,0,0,0,p,2,5,1,4,1,p,60,0.8,,,,,,,,,,,,,,,,,,,,,,,,
Yellow Warbler (Dendroica petechia) ,13,5,13,3,14,1,p,5,p,3,3,6,0,1,5,4,1,6,8,5,p,p,100,4.8,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-bellied Flycatcher (Empidonax flaviventris) ,0,0,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-bellied Sapsucker (Sphyrapicus varius),0,0,0,0,0,p,p,1,0,p,p,0,1,0,0,0,0,0,p,p,0,,40,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-headed Blackbird (Xanthocephalus xanthocephalus),0,0,0,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-rumped Warbler (Dendroica coronata),0,0,17,0,0,2,p,1,6,0,0,7,3,0,3,1,0,0,4,2,p,p,60,2.3,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-throated Vireo (Vireo flavifrons) ,1,p,p,p,4,2,p,4,2,p,p,0,p,1,0,1,1,2,1,4,1,p,95,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Average species and total birds,,,,,,,,,,,,,,,,,,,,,,,
NO. SPECIES Observed this year,60,58,65,73,62,66,70,65,64,65,62,83,48,50,55,61,35,64,71,68,70,47,,,62.619048,,,,,,,,,,,,,,,,,,,,,,,
TOTAL BIRDS COUNTED DURING STOPS,315,177,244,166,262,171,143,241,220,271,263,285,191,186,232,221,214,234,239,271,232,N/A,,,227.52381,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Name (Scientific Name),2000,2001,2002,2003,2004,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,,,% yrs.,no./yr,,Average date,,,,,,,,,,,,,,,,,,,,,,
date in May,20,19,18,24,22,17,16,15,14,12,18,17,16,14,13,12,15,22,14,13,,,,,,16.55,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
